id,label,left_name,left_brewery,left_primary_style,left_abv,left_is_amber,left_is_ale,left_is_lager,left_is_imperial,left_secondary_style,left_special_ingredients,right_name,right_brewery,right_primary_style,right_secondary_style,right_abv,right_is_amber,right_is_ale,right_is_lager,right_is_imperial,right_special_ingredients
256,1,Unite Red Rye Ale,The Pike Brewing Company,American Amber / Red Ale,4.6,True,True,False,False,,,Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,unknown,4.6,True,True,False,,
257,0,Red Dirt Imperial Red Ale,Wiley Roots Brewing Company,American Amber / Red Ale,8.2,True,True,False,True,unknown,unknown,Laguna Beach Grateful Red,Laguna Beach Brewing,American Strong Ale,,11.0,False,True,False,True,
258,0,Lagunitas Imperial Red Ale,Lagunitas Brewing Company,American Amber / Red Ale,7.8,True,True,False,True,,,Rhino Chaser,Pizza Port (Ocean Beach),American Ale,,9.5,False,True,False,True,
259,0,Brewmaster's Reserve Imperial Red Ale,BJ's Chicago Pizza & Brewery Inc.,American Amber/Rock,9.2,True,True,False,True,,,Rusty Truck Stupiphany,Rusty Truck Brewing / Roadhouse 101,American Ale,,8.0,False,True,False,True,
260,0,Rhino Chaser,Pizza Port Solana Beach,American Red Ale,9.5,True,True,False,True,,,Lagunitas Imperial Red Ale,Lagunitas Brewing Company Heineken,American Strong Ale,unknown,7.8,False,True,False,True,unknown
261,0,Batch 200 Olympus Mons Imperial Red Ale,Due South Brewing Company,American Amber Ale,9.2,True,True,False,True,,,Edge Imperial Red Ale (Spring Seasonal),Edge Brewing Company,American Strong Ale,,8.5,False,True,False,True,
262,0,Red Dirt Imperial Red Ale,Wiley Roots Brewing Co.,American Amber Ale,8.2,True,True,False,True,,,Ballast Point Tongue Buckler Imperial Red Ale - Bourbon Barrel Aged,Ballast Point Brewing Company,American Strong Ale,,10.0,False,True,False,True,
263,0,Fresh Hop Red,Liquid Mechanics Brewing Company,American Amber Ale,7.4,True,True,False,False,,,Ice Harbor Double Red Ale - Fresh Hop,Ice Harbor Brewing Company,Amber Ale,,7.0,True,True,False,True,
264,0,Big V Amber Ale,FreeWheel Brewing Company,American Amber / Red Ale,4.0,True,True,False,False,,unknown,Big Axe Maple Wheat,Big Axe Brewery and B & B,Amber Ale,,5.0,True,True,False,False,Maple Wheat
265,0,Red Rose,Baird Brewing Company / Fishmarket Taproom,American Ale,5.4,True,True,False,False,,null,Swashbuckler Red Sea Amber Ale,Swashbuckler Brewing Company,Amber Ale,,unknown,True,True,False,False,
266,0,Hop Around Imperial Red Ale,Big Bay Brewing Co.,American Amber / Red Ale,9.0,True,True,False,True,,unknown,Wynwood Fox,Wynwood Brewing Company,American Strong Ale,,7.7,False,True,False,True,unknown
267,0,Bourbon Barrel Aged Panama Red Ale,Flossmoor Station Restaurant & Brewery,American Amber / Red Ale,7.0,True,True,False,False,unknown,,AleSmith Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,,11,False,True,False,True,
